user_name,signature,verified,basic_stats,collabs,music_collabs,hashtags
benedictquinn,"oh hey!
guitarist and producer 
go follow my insta @benedictquinn",False,"follower_count : 811
following_count : 139
likes_count : 4973
video_count : 69
last_active : 2021-11-03
freq_post : 9 days
","jasmineoakleymusic
itsolihannaford
augie_bello","jasmineoakleymusic : https://tiktok.com/@benedictquinn/video/6986018195622694149 (mention, vidéo num: 9)
itsolihannaford : https://tiktok.com/@benedictquinn/video/6947652360986561798 (mention, vidéo num: 20)
","instruments : guitar (16), bass (8), drums (1), synth (2), chords (8), saxophone (1)
styles : jazz (7), rnb (2), hiphop (3), indie (1), groove (5), neosoul (5), indiemusic (1), lofi (8)
others : asktiktok, music, instrumental, chill, lofi, duetwithme, lofihiphop, guitar, beat, chillmusic, naturevibes, lofichill, musicforyou, fypシ, fyp, indie, indiemusic, acoustic, singersongwriter, chillvibes
"
jasmineoakleymusic,"Artist, pre-save my debut single ‘Gone’ below",False,"follower_count : 5524
following_count : 64
likes_count : 65400
video_count : 63
last_active : 2022-01-22
freq_post : 10 days
","rubenwan
tenitinks1
pastelmusique
benedictquinn
thatdappermusician","rubenwan : https://tiktok.com/@jasmineoakleymusic/video/6946008339134418181 (duo, vidéo num: 28)
tenitinks1 : https://tiktok.com/@jasmineoakleymusic/video/7053426673982639365 (mention, vidéo num: 3)
pastelmusique : https://tiktok.com/@jasmineoakleymusic/video/7048627943026724102 (mention, vidéo num: 9)
benedictquinn : https://tiktok.com/@jasmineoakleymusic/video/6975678994733731078 (mention, vidéo num: 11)
thatdappermusician : https://tiktok.com/@jasmineoakleymusic/video/6960587530571992326 (mention, vidéo num: 13)
","instruments : guitar (13), bass (3), piano (2), drums (2)
styles : jazz (2), rap (1), rnb (22), neosoul (2), gospel (3)
others : music, singer, riffs, riffsandruns, fy, fyp, rnb, piano, keys, paino, jam, musician, water, nature, calm, relaxing, somydarling, beyourgirl, riff, release
"
itsolihannaford,Posting beats here and there,False,"follower_count : 65
following_count : 26
likes_count : 221
video_count : 3
last_active : 2021-04-21
freq_post : 8 days
","benedictquinn
nothing_neue","benedictquinn : https://tiktok.com/@itsolihannaford/video/6947576160473713925 (mention, vidéo num: 2)
","instruments : bass (1), drums (1)
styles : jazz (3), neosoul (3), lofi (1)
others : jazz, beats, lofibeats, neosoul, jam, jazzguitar, lofi, bass, drums, boombap
"
tenitinks1,Artist & Background vocalist to the stars 💫,False,"follower_count : 284
following_count : 263
likes_count : 640
video_count : 8
last_active : 2022-01-04
freq_post : 54 days
",,,"instruments : 
styles : 
others : hrsandhrs, munilonghourschallenge, victoriamonet, fuck, frienducankeep, cover, singer, tiktoksinger, lovegalore, sza, tenitinks, coversong, singingvids, singers, live, summerwalkerchallenge, harmonies, angel, vocals, wonderful
"
pastelmusique,"FOLLOW ME ON IG ✨
Ｐａｓｔｅｌ",False,"follower_count : 1263
following_count : 96
likes_count : 6578
video_count : 114
last_active : 2022-01-26
freq_post : 0 days
","tessaviolet
perfectprophet11
pastelmusique
xanderrascall
captured_by_zohaib
wilmore.music","pastelmusique : https://tiktok.com/@pastelmusique/video/7056371273768684805 (mention, vidéo num: 10)
xanderrascall : https://tiktok.com/@pastelmusique/video/7056083774735502597 (mention, vidéo num: 11)
captured_by_zohaib : https://tiktok.com/@pastelmusique/video/7054178415238270213 (mention, vidéo num: 19)
wilmore.music : https://tiktok.com/@pastelmusique/video/7053835221044710662 (mention, vidéo num: 23)
","instruments : 
styles : 
others : celebritylookalike, newmusicartist, celebritytwinchallenge, johnnydepplookalike, indiemusicartist, musicproducerlifestyle, musicstudiodesk, cantfocusforshit, lifeofamusicproducer, idsong, askingstrangersquestions, helpmefindasong, omeglemusic, dobiastray, demosong, notabigdealatall, videoshoottime, musicroom, musicstudiosetup, musicartist👻
"
thatdappermusician,Keys mainly🎹among other things,False,"follower_count : 687
following_count : 454
likes_count : 6024
video_count : 58
last_active : 2022-01-23
freq_post : 6 days
","rjthecomposer
jeremyolenski
profflutebae
amandlafr
dompalombimusic
huberjonathan
vadesings
caseybassy
ralphb0ne
laurathelegs
sampopemusic
raquel.themartins
ellenonceagain
foolishfrankie
torreredman
damoyee
wizeprep
theonlytylerl
andrew.hadro
rorymckenna93
staceyryanmusic
alexengelberg
tiktok
andpacker
maha_yrysbekova
alesssos
meganhealytv
projectatlanticmusic
jimm3rz","profflutebae : https://tiktok.com/@thatdappermusician/video/6989540503507242246 (duo, vidéo num: 6)
dompalombimusic : https://tiktok.com/@thatdappermusician/video/6974904235649535238 (duo, vidéo num: 8)
huberjonathan : https://tiktok.com/@thatdappermusician/video/6968427695713651974 (duo, vidéo num: 12)
vadesings : https://tiktok.com/@thatdappermusician/video/6966966493846244613 (duo, vidéo num: 14)
ralphb0ne : https://tiktok.com/@thatdappermusician/video/6951125766427970822 (duo, vidéo num: 20)
raquel.themartins : https://tiktok.com/@thatdappermusician/video/6942883016842677509 (duo, vidéo num: 28)
theonlytylerl : https://tiktok.com/@thatdappermusician/video/6936215679314005253 (duo, vidéo num: 37)
andrew.hadro : https://tiktok.com/@thatdappermusician/video/6930282090340683013 (duo, vidéo num: 46)
alesssos : https://tiktok.com/@thatdappermusician/video/6964270665725725958 (mention, vidéo num: 16)
projectatlanticmusic : https://tiktok.com/@thatdappermusician/video/6932121200319532293 (mention, vidéo num: 45)
","instruments : bass (1), piano (1), chords (2), saxophone (1)
styles : jazz (3), funk (1), pop (1), hiphop (1), lofi (1), gospel (1)
others : jazztok, cedarwalton, musicschool, christmas, piano, jazz, ewf, september, feelgood, vibes, pop, effect, synths, head, duet, musician, unresolved, flutetok, cover, videogamemusic
"
rubenwan,listen to my music ↓ ↓ ↓,False,"follower_count : 55700
following_count : 83
likes_count : 376900
video_count : 95
last_active : 2022-01-25
freq_post : 11 days
","jamieboymusic
bandlab
dojacat",,"instruments : guitar (26), chords (8)
styles : pop (1), rap (2), rnb (3), neosoul (4), house (1)
others : guitar, acousticguitar, fyp, singers, songwriter, producer, guitartok, lyrics, singing, acoustic, chords, music, rnb, kpop, cantautor, panama, rnbvibes, espanol, relapse, neosoul
"
xanderrascall,"I like music so that is what you’ll find here🎸
Check out my new video on YT👇🏼",False,"follower_count : 36
following_count : 81
likes_count : 367
video_count : 7
last_active : 2021-11-13
freq_post : 55 days
",joycrookesmusic,,"instruments : guitar (5)
styles : 
others : fyp, foryourpage, foryou, randb, randbmusic, newmusic, newsong, guitar, cover, youtube, justthetwoofus, tadow, lavishlullaby, joycrookes, sing, vibin, improvising, originalmusic, led, vibe
"
captured_by_zohaib,"Manchester United’s Content Creator ⚽️
& Freelancer📸
🏎F1 Ferrari & McLaren Fan",False,"follower_count : 1395
following_count : 209
likes_count : 18400
video_count : 30
last_active : 2022-01-25
freq_post : 22 days
","manutd
astonmartinf1team
callux
porsche
aaronjharrison18
7th.era","aaronjharrison18 : https://tiktok.com/@captured_by_zohaib/video/6948357920308448518 (mention, vidéo num: 20)
","instruments : 
styles : 
others : carphotography, carphotographer, carphotographytips, caredits, careditspov, povphotography, povphotographer, cars, mufc, manutd, manchesterunited, oldtrafford, unitedontiktok, manunited, juanmata, ericbailly, amaddiallo, cr7, fyp, soccer
"
wilmore.music,"(link in Insta bio ⬆️ )
• Remixer💿
• Beat Maker🤝
• Multi-Electronic Producer⚡️",False,"follower_count : 56
following_count : 102
likes_count : 178
video_count : 6
last_active : 2022-01-12
freq_post : 13 days
","seids
samfender",,"instruments : piano (1), drums (1), saxophone (1)
styles : lofi (1), house (2)
others : lofi, lofihiphop, beat, drummachine, drumpad, cheetos, isolation, musicproducer, musicproduction, sampleflip, chillbeats, dontquityourdaydream, dontquit, motivation, motivational, music, musician, piano, artist, dream
"
profflutebae,"Professor of Flute Studies, TnSU 🐯🎶
Mother 🤱🏾
Flutebae®️",False,"follower_count : 21000
following_count : 87
likes_count : 273200
video_count : 29
last_active : 2022-01-23
freq_post : 30 days
","danfabervocalstudio
munilong
silksonic
brassville
gmurray888
thebookishbaddie
juliekirby","gmurray888 : https://tiktok.com/@profflutebae/video/6987006896645344517 (mention, vidéo num: 6)
","instruments : flute (5)
styles : 
others : flutebae, hrsandhrs, hrsandhrschallenge, flutetok, blackmusicians, musiciansoftiktok, blackcreatorsoftiktok, musiciantok, duet, smallblackbusiness, flutist, blackcreatives, 1stviral, dancetok, flutistsoftiktok, 4thofjuly, july4th, flute, flutistoftiktok, musiccover
"
dompalombimusic,"GAME NIGHT IS OUT NOW!!! STREAM IT ON SPOTIFY/APPLE MUSIC, AND MORE!!!",False,"follower_count : 39500
following_count : 1097
likes_count : 997500
video_count : 436
last_active : 2022-01-20
freq_post : 4 days
","scarypockets
spencerarjang
augie_bello
gil.assayas
jemheigis
alesssos
s_johnson_voiceovers
mrhamilton
alexengelberg
mollymcphaul
johnmarknelson
jakechapman
caseybassy
connorterrones
_miri_music
theryanslatko
nicomendozamusic
danaegreenfield
julia.lange.guitar
elgatogaming
nickymoon_custom_cymbals
os_newyorkcity","jemheigis : https://tiktok.com/@dompalombimusic/video/7053117053527625007 (duo, vidéo num: 3)
alesssos : https://tiktok.com/@dompalombimusic/video/7048308850344332591 (duo, vidéo num: 8)
johnmarknelson : https://tiktok.com/@dompalombimusic/video/7043087519327587589 (duo, vidéo num: 14)
connorterrones : https://tiktok.com/@dompalombimusic/video/7040879499486956805 (duo, vidéo num: 17)
_miri_music : https://tiktok.com/@dompalombimusic/video/7026548963809479983 (duo, vidéo num: 22)
theryanslatko : https://tiktok.com/@dompalombimusic/video/7052376752999615790 (mention, vidéo num: 4)
nicomendozamusic : https://tiktok.com/@dompalombimusic/video/7052376752999615790 (mention, vidéo num: 4)
danaegreenfield : https://tiktok.com/@dompalombimusic/video/7049403821524602158 (mention, vidéo num: 7)
julia.lange.guitar : https://tiktok.com/@dompalombimusic/video/7049403821524602158 (mention, vidéo num: 7)
nickymoon_custom_cymbals : https://tiktok.com/@dompalombimusic/video/7047170487360736558 (mention, vidéo num: 10)
","instruments : drums (13)
styles : jazz (2), funk (3), rnb (1), hiphop (2), groove (1), lofi (1)
others : duet, drummers, snarkypuppy, goodforyou, drums, pacman, midiart, retro, sonicthehedgehog, videogames, vgm, funk, greenhillzone, retrogaming, segagenesis, drumandbass, dompalombisgamenight, halo3, magfest, xbox
"
huberjonathan,"Berklee grad harmony nerd, LA. Check out my Insta!",False,"follower_count : 8235
following_count : 500
likes_count : 109700
video_count : 131
last_active : 2022-01-21
freq_post : 7 days
","margauxbeylier
maxoto_
livbedumb",,"instruments : synth (1), chords (1)
styles : jazz (1)
others : wurlitzer200a, itsyouilike, yourhonorimsorry, kiefer, whenthereslovearound, tour, synth, solo, stitch, transcribe, jazz, swinging, wurli, dancingqueen, abba, goat, coltrane, chords, harmony, nerd
"
vadesings,"Multi-Award Winning A Cappella R&B Quintet 
🎤🎙🇬🇧
20K✅ 30K✅40K✅ 50K✅ 75K💨",False,"follower_count : 65500
following_count : 409
likes_count : 440000
video_count : 29
last_active : 2022-01-23
freq_post : 11 days
","saucyvocals
herofficial
midenaike
natalie_lindi
usher
swinglesingers
e_reacts
boyziimenofficial
pyebz","saucyvocals : https://tiktok.com/@vadesings/video/7042416249300831494 (duo, vidéo num: 4)
midenaike : https://tiktok.com/@vadesings/video/6987121574746901766 (duo, vidéo num: 11)
natalie_lindi : https://tiktok.com/@vadesings/video/6981217985289669894 (duo, vidéo num: 12)
swinglesingers : https://tiktok.com/@vadesings/video/7056457082714819846 (mention, vidéo num: 0)
e_reacts : https://tiktok.com/@vadesings/video/7056457082714819846 (mention, vidéo num: 0)
","instruments : 
styles : jazz (1), rnb (12)
others : foryou, foryoupage, vade, acapella, fypシ, africa, vadesings, rnb, boyziimen, thankyou, ghanatiktok🇬🇭, nigeriantiktok, zimtiktok, saucyvadeduet, vadeduets, steviewonder, fyp, vocals, jazz, cyndilauper
"
alesssos,"𓀡
[email]",False,"follower_count : 72700
following_count : 938
likes_count : 2000000
video_count : 61
last_active : 2022-01-21
freq_post : 9 days
","ashleeregisterr
danielotem
kirstenoboe
konaemannys
classicaltrombone
themichaelspencer
alexengelberg
jessegtrumpet
samthehorn
codyfrymusic
luca.wetherall","kirstenoboe : https://tiktok.com/@alesssos/video/7007904022245952774 (mention, vidéo num: 11)
konaemannys : https://tiktok.com/@alesssos/video/7000114983098944774 (mention, vidéo num: 13)
jessegtrumpet : https://tiktok.com/@alesssos/video/6969296204417092869 (mention, vidéo num: 23)
samthehorn : https://tiktok.com/@alesssos/video/6967423657144601862 (mention, vidéo num: 24)
luca.wetherall : https://tiktok.com/@alesssos/video/6951550641210707205 (mention, vidéo num: 29)
","instruments : tuba (4), chords (4)
styles : jazz (1)
others : lowbrass, brasstracks, euphonium, concertband, orchestral, trombonesection, brass, orchestra, clapbus, frenchhorns, avengers, marvel, classicalmusic, brassbandmusic, trumpetsection, saxophones, jazzchord, starwars, clarinetplayer, lowreeds
"
ralphb0ne,"Trombonist/Multitracker/Arranger
WashU in St. Louis 
YT: Ralphbone",False,"follower_count : 4860
following_count : 264
likes_count : 296700
video_count : 155
last_active : 2022-01-19
freq_post : 7 days
","bumblebeebri
thebrocktrumpet
slappyredz
unusualclipz
rob_o_code
ellie_flowers
aquatuba
rjthecomposer
joedifioremusic
nomoreicloudstorage
aimeenolte
jacobcollier
im_siowei
alesssos
sirheadpats
planettparadise
nickyfrizzz
theneedletok
profflutebae
jazzmandan","thebrocktrumpet : https://tiktok.com/@ralphb0ne/video/7041727158464613678 (duo, vidéo num: 5)
rob_o_code : https://tiktok.com/@ralphb0ne/video/6994697845228014854 (duo, vidéo num: 16)
joedifioremusic : https://tiktok.com/@ralphb0ne/video/6981220683019816198 (duo, vidéo num: 27)
nomoreicloudstorage : https://tiktok.com/@ralphb0ne/video/6973287878029888773 (duo, vidéo num: 29)
aimeenolte : https://tiktok.com/@ralphb0ne/video/7054246372169518382 (mention, vidéo num: 1)
alesssos : https://tiktok.com/@ralphb0ne/video/7030539067573931269 (mention, vidéo num: 8)
profflutebae : https://tiktok.com/@ralphb0ne/video/6986735018693496069 (mention, vidéo num: 24)
jazzmandan : https://tiktok.com/@ralphb0ne/video/6975482860908137734 (mention, vidéo num: 28)
","instruments : bass (1), chords (2)
styles : jazz (2)
others : bopit, bopitchallenge, trombone, fun, brasstok, music, iharmu, flymetothemoon, multitrack, sinatra, fy, harmony, melodica, cover, duet, skateboarding, fail, funny, silentnightchallenge, holiday
"
raquel.themartins,"21 | london | songwriter | guitarist

Follow me on Instagram for longer content",False,"follower_count : 3271
following_count : 15
likes_count : 19400
video_count : 23
last_active : 2022-01-07
freq_post : 16 days
","mayorseb
mayraandradeofficial
reallittlesimz","mayorseb : https://tiktok.com/@raquel.themartins/video/6942268918291614981 (duo, vidéo num: 6)
","instruments : guitar (20), bass (1)
styles : jazz (17), rnb (1), hiphop (10), groove (4), lofi (6)
others : guitarist, femaleguitarist, fender, afrobeat, caboverde, viral, fyp, music, guitar, worldmusic, femalemusicians, jazz, littlesimz, simbi, iseeyou, guitarcover, femaleguitarists, jazzguitar, pickupjazz, guitartok
"
theonlytylerl,"🎺
22 • he/him • Luther College
CEO of LiccTok",False,"follower_count : 86300
following_count : 695
likes_count : 3000000
video_count : 206
last_active : 2021-11-10
freq_post : 8 days
","nathaaangreer
harrison_with_ur_mom
nightreaper09
micka.the_cat
www.k1rby.c0s.2
originalne_ideje
kawkawimabird
user9363684764146
greenlaine
mr.breazy
lucidylive
nlbaus
lookingforsinglemomss
sammyraemusic
leopfollowme","nathaaangreer : https://tiktok.com/@theonlytylerl/video/6939209963667557638 (duo, vidéo num: 29)
micka.the_cat : https://tiktok.com/@theonlytylerl/video/7028259661946096942 (mention, vidéo num: 2)
greenlaine : https://tiktok.com/@theonlytylerl/video/7006763647653432582 (mention, vidéo num: 10)
mr.breazy : https://tiktok.com/@theonlytylerl/video/7003843687562136837 (mention, vidéo num: 11)
leopfollowme : https://tiktok.com/@theonlytylerl/video/6941398925207194886 (mention, vidéo num: 26)
","instruments : drums (1), saxophone (1)
styles : jazz (5)
others : trumpet, thunderstruck, acdc, bandkid, bandmeme, bandkids, bandmemes, musician, brass, forzahorizon5go, roborockrun, guessthesong, rickroll, nevergonnagiveyouup, rickastley, crazyfrog, axelf, crabrave, justdancewithcamila, starwars
"
projectatlanticmusic,"Solo project of Josh Zimmer
Indie rock and bedroom pop
Listen to my music here👇",False,"follower_count : 16300
following_count : 132
likes_count : 1300000
video_count : 362
last_active : 2022-01-24
freq_post : 1 days
",simplypiano,"simplypiano : https://tiktok.com/@projectatlanticmusic/video/7046786303186423086 (mention, vidéo num: 21)
","instruments : guitar (8), bass (3), piano (2)
styles : metal (1)
others : music, musician, musiciansoftiktok, bass, bassguitar, bassplayer, rufflesownyourridges, instrument, indierock, whenwewereyoung, independentmusician, guitar, closeyourrings, arbysdialodare, instrumet, hats, mordecai, regularshow, arbysdiablodare, electricguitar
"
andrew.hadro,"NYC | Baritone & Bass saxophones
Curator: jazzbarisax.com | Vandoren specialist",False,"follower_count : 5981
following_count : 860
likes_count : 200700
video_count : 300
last_active : 2022-01-26
freq_post : 5 days
","kenjameskubota
sophiatrevormusic
josh_turner_guitar
jimm3rz
dycwxev85k36
ewokbeats
caseybassy
scarypockets
gavinconnollymusic
britneyditoccomusic
judasthedudas
albertriveramusic
abedin_saxstuff","kenjameskubota : https://tiktok.com/@andrew.hadro/video/7057340256470764847 (duo, vidéo num: 0)
sophiatrevormusic : https://tiktok.com/@andrew.hadro/video/7057335799720791342 (duo, vidéo num: 1)
josh_turner_guitar : https://tiktok.com/@andrew.hadro/video/7057330882562002223 (duo, vidéo num: 2)
ewokbeats : https://tiktok.com/@andrew.hadro/video/7016486932846857478 (duo, vidéo num: 19)
gavinconnollymusic : https://tiktok.com/@andrew.hadro/video/7049007682518322478 (mention, vidéo num: 5)
britneyditoccomusic : https://tiktok.com/@andrew.hadro/video/7046948340369624367 (mention, vidéo num: 6)
judasthedudas : https://tiktok.com/@andrew.hadro/video/7030971898980781318 (mention, vidéo num: 11)
albertriveramusic : https://tiktok.com/@andrew.hadro/video/7019497294487735557 (mention, vidéo num: 15)
abedin_saxstuff : https://tiktok.com/@andrew.hadro/video/6994501436272905478 (mention, vidéo num: 29)
","instruments : saxophone (12), cello (1)
styles : jazz (8)
others : duet, cello, saxophone, baritonesax, steviewonder, isntshelovely, jazz, newmusic, video, strings, conn, tenor, newwonder, stitch, negativeharmony, music, musictheory, jacobcollier, fyp, single
"
aaronjharrison18,"N I N E T E E N
Can we get to 20k? 🔥",False,"follower_count : 14500
following_count : 490
likes_count : 305500
video_count : 1267
last_active : 2022-01-26
freq_post : 1 days
",no_mamesguey,,"instruments : 
styles : 
others : duet, fyp, singing, singer, music, twitch, streamer, streaming
"
gmurray888,"Wassup!! I’m Just trying to spread the word!
Also shout out to Rico!!",False,"follower_count : 29300
following_count : 1380
likes_count : 620000
video_count : 154
last_active : 2022-01-22
freq_post : 5 days
","disciples_today
petrinadelaceyy
im_siowei
zcbender
kellrhema
preacherzay
marissa.p32","petrinadelaceyy : https://tiktok.com/@gmurray888/video/7053026088393657647 (mention, vidéo num: 1)
zcbender : https://tiktok.com/@gmurray888/video/7015907982781287686 (mention, vidéo num: 19)
preacherzay : https://tiktok.com/@gmurray888/video/7009352389534715141 (mention, vidéo num: 25)
marissa.p32 : https://tiktok.com/@gmurray888/video/7009352389534715141 (mention, vidéo num: 25)
","instruments : 
styles : gospel (1)
others : closeyourrings, glowup, parenting, fyp, christiantiktok, christian, petrinadelacey, foryou, duet, bengalcats, catsoftiktok, fantasyfootball, jokes, myfathershouse, mybrawlsuper, customersmostloved, dothejuju, biblestories, god, jesus
"
jemheigis,Keys/voice,False,"follower_count : 1516
following_count : 13
likes_count : 6054
video_count : 7
last_active : 2022-01-21
freq_post : 76 days
","beamillerrr
leagueoflegends
dubstepgutterofficial","dubstepgutterofficial : https://tiktok.com/@jemheigis/video/7048737401690148101 (mention, vidéo num: 5)
","instruments : piano (1), synth (4)
styles : dubstep (1)
others : foryou, moog, cover, synth, megaman, videogames, videogamemusic, nostalgia, epic, kaizotrap, jemmaheigis, topgear, theme, femalemusician, synthsolo, 90s, 90sgames, keyboard, sonic, throwback
"
theryanslatko,Honestly don’t know what I’m even doing here..,False,"follower_count : 30
following_count : 10
likes_count : 169
video_count : 8
last_active : 2021-12-15
freq_post : 77 days
",dompalombimusic,"dompalombimusic : https://tiktok.com/@theryanslatko/video/6940694183187451142 (duo, vidéo num: 4)
","instruments : piano (1)
styles : jazz (2)
others : vgm, piano, 30secondstandard, 30sefondstandard, jazz, swing, killin, duet, music, dizzygillespie, nightintunisia, dead, ded, deadhead, mario, supermarioworld, welcometohellson
"
nicomendozamusic,"I play lots of instruments and video game music. Oh and bass too
TY for the 5k!",False,"follower_count : 5039
following_count : 69
likes_count : 148300
video_count : 55
last_active : 2022-01-15
freq_post : 9 days
","chriskeeling_
btwbassofficial
maxoto_
joedifioremusic
violingrl
harrythedrummer
sherzodergashevofficial
profflutebae
amandamacmusic
seanbertrammusic
jrodmag
stevenvelasdrums
sunfyretv
curlyheadseth_209
ewokbeats
blondgoblin
omfgrant
formyflounders
heidiplaysmusic
slam.n
catherineclouise
flawedandforgiven
atomic_stingray
ladbible
ericbeltrandrums
twosetviolin
mathieux_davis
bassbyamelia
dudebooty69
dompalombimusic
im_siowei
justineboyfriendddd
myran0504
cheyennerose1997
c3_kile85
did_you_get_a.whopper
das.rich
ultimateskrub
scary_fu
sirjohnmajorpm
alex_moukala","chriskeeling_ : https://tiktok.com/@nicomendozamusic/video/7026515441308667182 (duo, vidéo num: 3)
btwbassofficial : https://tiktok.com/@nicomendozamusic/video/7021664271901773062 (duo, vidéo num: 4)
joedifioremusic : https://tiktok.com/@nicomendozamusic/video/6998281492291996934 (duo, vidéo num: 8)
profflutebae : https://tiktok.com/@nicomendozamusic/video/6987163812935879942 (duo, vidéo num: 13)
amandamacmusic : https://tiktok.com/@nicomendozamusic/video/6977913075945000198 (duo, vidéo num: 14)
seanbertrammusic : https://tiktok.com/@nicomendozamusic/video/6977913075945000198 (duo, vidéo num: 14)
jrodmag : https://tiktok.com/@nicomendozamusic/video/6977913075945000198 (duo, vidéo num: 14)
curlyheadseth_209 : https://tiktok.com/@nicomendozamusic/video/6971636560559213830 (duo, vidéo num: 22)
ewokbeats : https://tiktok.com/@nicomendozamusic/video/6970574399896390917 (duo, vidéo num: 24)
blondgoblin : https://tiktok.com/@nicomendozamusic/video/6969778896937962757 (duo, vidéo num: 27)
omfgrant : https://tiktok.com/@nicomendozamusic/video/6969399037661416709 (duo, vidéo num: 32)
heidiplaysmusic : https://tiktok.com/@nicomendozamusic/video/6967168999394217221 (duo, vidéo num: 37)
catherineclouise : https://tiktok.com/@nicomendozamusic/video/6966123136085413125 (duo, vidéo num: 40)
flawedandforgiven : https://tiktok.com/@nicomendozamusic/video/6966043322607553798 (duo, vidéo num: 41)
atomic_stingray : https://tiktok.com/@nicomendozamusic/video/6965684878960545030 (duo, vidéo num: 42)
ericbeltrandrums : https://tiktok.com/@nicomendozamusic/video/6962365534734208261 (duo, vidéo num: 45)
dudebooty69 : https://tiktok.com/@nicomendozamusic/video/6935213344722849029 (duo, vidéo num: 50)
dompalombimusic : https://tiktok.com/@nicomendozamusic/video/7053544180735331631 (mention, vidéo num: 0)
scary_fu : https://tiktok.com/@nicomendozamusic/video/6969412332720098566 (mention, vidéo num: 31)
alex_moukala : https://tiktok.com/@nicomendozamusic/video/6932215587116518662 (mention, vidéo num: 52)
","instruments : guitar (5), bass (15), piano (7), drums (8), violin (3)
styles : jazz (5), funk (1), lofi (1)
others : fyp, bass, greenhillzone, magfest2022, duet, piano, drums, dontaskwhatsongthisisoriwillblocku, flauntitchallenge, vulfpeck, joedart, funky, lefty, foryou, musiciansoftiktok, sessionbassist, forgetmenots, guitar, acoustic, harmonize
"
danaegreenfield,"piano - keys - synth 
Brooklyn, NY",False,"follower_count : 470
following_count : 230
likes_count : 1362
video_count : 38
last_active : 2022-01-22
freq_post : 18 days
","haikuthehusky
thebenlinville
seattlekraken
julia.lange.guitar","julia.lange.guitar : https://tiktok.com/@danaegreenfield/video/6946008368779693317 (mention, vidéo num: 17)
","instruments : piano (1)
styles : jazz (1)
others : duet, singingdog, pianotok, dogduet, pianodog, fyp, foryou, reharm, lol, pianoduet, thundercat, themchanges, themchangeschallenge, lensswap, pnw, pnwlife, synthtok, wintermusic, mountainmusic, foryoumusic
"
julia.lange.guitar,"Follow me on Instagram ⬆️
Check out my band: @funkytimes_official",False,"follower_count : 7412
following_count : 11
likes_count : 33100
video_count : 10
last_active : 2021-12-25
freq_post : 88 days
","danaegreenfield
siccas_guitars","danaegreenfield : https://tiktok.com/@julia.lange.guitar/video/6945942253135318277 (duo, vidéo num: 8)
","instruments : guitar (9)
styles : 
others : guitarplayer, guitargirl, guitar, guitartok, fingerstyle_guitar, fingerstyle, guitarplaying, classicalguitar, guitarist, classicalmusic, funkguitar, funkguitarist, guitarsarebetter, electricguitar, fingerstyleguitar, classicalguitarist, originalmusic, originalsound, jamwithfriends, duett
"
nickymoon_custom_cymbals,America’s Cymbal Master / Creator of the finest boutique cymbals. nickymoon.com,False,"follower_count : 47
following_count : 30
likes_count : 315
video_count : 49
last_active : 2021-12-23
freq_post : 11 days
",,,"instruments : drums (3)
styles : 
others : taekwondo, slowmo, cymbal, craftsman, fastafboiiiii, blackfriday, cheapthrills, gameshow, patreon, drums, weird, musiccitydrumshow, batch, engineering, cymballathe, cymbalstack, weeklyspecial, weeklydeal, wow, cymbals
"
johnmarknelson,music maker in los angeles,False,"follower_count : 8221
following_count : 64
likes_count : 60300
video_count : 70
last_active : 2022-01-25
freq_post : 1 days
","christofersco21
dwrigz
juliaprattmusic
glenwoodcrowe
mandagracemusic
ronartisii
__legrand__","christofersco21 : https://tiktok.com/@johnmarknelson/video/7043847964447575302 (duo, vidéo num: 17)
juliaprattmusic : https://tiktok.com/@johnmarknelson/video/7043845595890519301 (duo, vidéo num: 19)
glenwoodcrowe : https://tiktok.com/@johnmarknelson/video/7040586950767611141 (duo, vidéo num: 26)
mandagracemusic : https://tiktok.com/@johnmarknelson/video/7040584390073699589 (duo, vidéo num: 27)
ronartisii : https://tiktok.com/@johnmarknelson/video/7040582998663712006 (duo, vidéo num: 28)
__legrand__ : https://tiktok.com/@johnmarknelson/video/7039871731732958469 (duo, vidéo num: 29)
","instruments : guitar (18), bass (21), piano (9), drums (1), tuba (1), saxophone (1)
styles : lofi (15)
others : songwriting, newmusic, musiciansoftiktok, fy, fyp, guitar, singing, beats, bass, producersoftiktok, chorus, piano, viral, lofi, goals, synthtok, pianotutorial, duet, ambient, nature
"
connorterrones,"📍Denver, CO
Musician 🎶
Dropping an album this year. 😏
Thank you for 5k! 🙏",False,"follower_count : 5184
following_count : 420
likes_count : 105700
video_count : 123
last_active : 2022-01-26
freq_post : 0 days
","studentsforlife
orioleman17
columbiarobloxtiktoker
notvulcan_
frankiechiszar516
sunbomaproductions
parushima
itzanna13
burgerman224
flyyoufools2
gambit.studios
neto_hikari01","notvulcan_ : https://tiktok.com/@connorterrones/video/7057349931614653743 (mention, vidéo num: 4)
sunbomaproductions : https://tiktok.com/@connorterrones/video/7056912643894037806 (mention, vidéo num: 6)
gambit.studios : https://tiktok.com/@connorterrones/video/7055507470680182062 (mention, vidéo num: 19)
","instruments : guitar (4), synth (21), chords (1)
styles : jazz (1), rock (1), blues (1)
others : elfitup, fyp, foryou, foryoupage, op1, sequencer, teenageengineering, synth, denver, colorado, arpeggio, gminor, fypシ, emajor, weird, strange, duet, womensrights, prochoice, ebminor
"
